id,name,kana,area,category,lat,lng,zoom,url,image,description,電話番号,住所,アクセス,営業時間,定休日,料金,決済方法,駐車場,駐車場：大型バスの駐車,ウェブサイト,駐車場：台数,関連資料,駐車場：備考,備考,オンライン予約,メールアドレス
1193,福井県立恐竜博物館,ふくいけんきょうりゅうはくぶつかん,"永平寺・奥越,勝山市","恐竜,歴史・文化・史跡,博物館・美術館・資料館",36.08245364433453,136.5065860748291,16,https://www.fuku-e.com/spot/detail_1193.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1193/1193_10_l.jpg,画像提供：＜福井県立恐竜博物館提供＞恐竜化石の宝庫として全国的にその名が知られている福井県勝山市にある、世界有数の規模の博物館です。広大な無柱空間には、所狭しと恐竜骨格や化石・標本、ジオラマ、復元模型などが展示されており、大迫力の恐竜を間…,福井県立恐竜博物館 0779-88-0001,福井県勝山市村岡町寺尾51-11,えちぜん鉄道勝山駅からコミュニティバスにて約15分またはタクシーにて約10分/中部縦貫自動車道勝山ICから車で約10分,"9～17時(入館は16時30分まで)
※GWおよび夏休み期間は8時30分～18時(入館は17時30分まで)",第2、第4水曜日(祝日の時は翌日が休館、夏休み期間は無休)および年末年始(12月31日、1月1日) ただし、展示替えや施設点検のための臨時休館日有(詳細はＨＰまたは電話にてご確認ください),"一般　１，０００円
一般（団体）８００円
一般（年間パスポート）３，０００円

高校生・大学生　８００円
高校生・大学生（団体）６４０円
高校生・大学生（年間パスポート）２，４００円

小学生・中学生　５００円
小学生・中学生（団体）４００円
小学生・中学生（年間パスポート）１，５００円

７０歳以上　５００円
７０歳以上（団体）４００円
７０歳以上（年間パスポート）１，５００円
※小学校就学前の始期に達するまでの者については無料
※常設展３０人以上の場合に団体料金を適用
※化石研究展示は定員数が少ないため団体料金の設定なし",,あり,,"http://www.dinosaur.pref.fukui.jp/,https://www.fuku-e.com/feature/kyouryu,https://happybus.jp/course/?word=%E3%81%AF%E3%81%B4%E3%83%90%E3%82%B9%E5%AE%9A%E6%9C%9F",1500,,,,https://www.dinosaur.pref.fukui.jp/guide/ticket.html,
1319,芝政ワールド,しばまさわーるど,"あわら・坂井・福井市,坂井市","恐竜,動植物園・水族館・テーマパーク",36.2497321,136.1707262,16,https://www.fuku-e.com/spot/detail_1319.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1319/1319_1_l.jpg,日本海を見下ろす56万㎡の大規模レジャーランド「芝政ワールド」。2024年に誕生した体験型恐竜エリア「恐竜の森」では、ディノエネルギー集めや化石タッチ、巨大模型探索などが楽しめます。全天候対応の３階建て屋内遊園地「キッズパラダイス」は、迷路やお…,0776-81-2110（芝政ワールド）,福井県坂井市三国町浜地45-1,"北陸自動車道：金津ICから約２０分
北陸新幹線：芦原温泉駅から車で約２０分","１０:００～１７：００
※季節によって異なります","３～１１月は無休
１２月～２月は平日休","【おとな：中学生以上】
【こども：3歳から小学生まで】
【シニア：65歳以上】
※3歳未満は無料（0、1、2歳のお子様）
入場料（プール・アトラクション料金別途必要）
おとな：１，５００円
こども・シニア：１，０００円

2025年7月19日～8月31日はパスポートのみの販売となります
※パスポートとは、スーパーパスポート・2デイパスポート・スターライトパスの総称です。
●スーパーパスポート（入場料込みでプール・アトラクションが何度でも遊べます）
おとな：4,300円
こども・シニア：3,100円
●2デイパスポート（連続した2日間に限り、スーパーパスポートを安価でご利用できます）
おとな：6,900円
障害者手帳または療育手帳をお持ちの方 おとな：3,200円
こども・シニア：4,700円
障害者手帳または療育手帳をお持ちの方 こども・シニア：2,300円
●スターライトパス（17:00以降の入場となります）
おとな：2,900円
障害者手帳または療育手帳をお持ちの方 おとな：3,200円
こども・シニア：2,100円
障害者手帳または療育手帳をお持ちの方 こども・シニア：1,700円",,あり,２００台,"http://www.shibamasa.com/,https://www.fuku-e.com/fukutabi/detail_107.html,https://www.fuku-e.com/fukutabi/detail_440.html","５,０００台",,,,http://www.shibamasa.com/price.php,mailto:[email]
1594,かつやまディノパーク,かつやまでぃのぱーく,"永平寺・奥越,勝山市",恐竜,36.08459163981743,136.50492377536318,17,https://www.fuku-e.com/spot/detail_1594.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1594/1594_2_l.jpg,かつやま恐竜の森内に登場したウォークスルー型のアミューズメント施設「かつやまディノパーク」。総面積は1.7ヘクタール、全長約600ｍのウォークスルーで味わえる冒険アトラクションになっていて、実物大で動き、鳴き声を上げる恐竜ロボット合計87頭が訪れ…,かつやまディノパーク　0779-88-8777,福井県勝山市村岡町寺尾51-11,"・JR福井駅下車→えちぜん鉄道 勝山永平寺線「勝山行き」乗車(約1時間)→勝山駅下車→コミュニティバスにて約15分、またはタクシーにて約10分
・JR福井駅にてJR越美北線「越前大野」または「九頭竜湖」行きに乗りかえ→越前大野駅下車→タクシーにて約20分
・北陸自動車道 福井北JCT・IC→中部縦貫自動車道 勝山IC→一般道路 … 約15分
・東海北陸自動車道 白鳥ICから中部縦貫自動車道→国道158号→国道157号経由 … 約90分","9:00〜17:00(最終入場16:30)
※季節や天候により営業時間が変更になる場合がございます。",第2・第4 水曜日 ※夏休み期間は無休　冬期間(11月下旬から3月末まで),"●恐竜の棲む森＋恐竜迷路（平日）
〈個人 大人〉1000円（中学生以上）
〈個人 小人〉800円　(3歳から小学生まで)
〈団体 大人〉900円 （中学生以上）※30名以上
〈団体 小人〉700円　(3歳から小学生まで) ※30名以上

●恐竜の棲む森＋恐竜迷路（土日祝繁忙期）
〈個人 大人〉1200円（中学生以上）
〈個人 小人〉1000円　(3歳から小学生まで)
〈団体 大人〉1100円 （中学生以上）※30名以上
〈団体 小人〉900円　(3歳から小学生まで) ※30名以上
※2歳以下無料
恐竜の棲む森+恐竜迷路+巨大昆虫冒険ツアー（セット券）
〈個人 大人〉1600円（中学生以上）
〈個人 小人〉1400円　(3歳から小学生まで)
〈団体 大人〉1500円 （中学生以上）※30名以上
〈団体 小人〉1300円　(3歳から小学生まで) ※30名以上
★セット券を購入すると、平日なら『200円』土日祝なら『400円』オトクに！

巨大昆虫冒険ツアー〈個人〉800円（3歳以上から一律）
※2歳以下無料（ただし保護者の方の同伴が必要になります）

ガオガオひろば
各アトラクションによって料金が異なります。
チケットは現地で当日お求めください。",現金,あり,可,http://www.dinopark.jp/index.html,960台,,,"【営業日】
4月上旬～11月下旬(ただし雪の状況による)",,
1621,大野市化石発掘体験センター「ＨＯＲＯＳＳＡ！」,おおのしかせきはっくつたいけんせんたーほろっさ,"永平寺・奥越,大野市",歴史・文化・史跡,35.8987654,136.6536383,14,https://www.fuku-e.com/spot/detail_1621.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1621/1621_1_l.jpg,「恐竜王国ふくい」には世界３大恐竜博物館の１つ「福井県立恐竜博物館」など様々な恐竜スポットがあります。大野市和泉地区ではアンモナイト・貝や恐竜の歯、植物など…海陸両方、多種類の化石が発見され日本でも有数の「化石の宝庫」ですなんと…,0779-78-2070,福井県大野市角野14-3 九頭竜国民休養地,"JR九頭竜湖駅から徒歩10分/中部縦貫自動車道九頭竜ICから車で約10分/
東海北陸道白鳥JCTから車で25分(中部縦貫道油坂峠道路経由)","体験時間(事前予約制、定員に満たない場合は当日申し込み可)
　　午前の部　①　9:30～10:30　　　②11:00～12:00
　　午後の部　③13:30～14:30　　　④15:00～16:00","毎週月曜日（祝日を除く）、祝日の翌日、年末年始
※夏休み期間中は、毎日開館","中学生以下700円、高校生1,100円、一般1,350円、
同伴人(軍手・ゴーグルのみ貸出し)450円
※10名以上の団体は、中学生以下550円、高校生850円、一般1100円",,,,https://horossa.jp/,,,,"体験対象は4歳以上、小学生3年生以下は保護者同伴が必須、
体験に必要なハンマー・ゴーグル・軍手はセンターで用意",,mailto:[email]
1648,道の駅　恐竜渓谷かつやま,みちのえききょうりゅうけいこくかつやま,"永平寺・奥越,勝山市","恐竜,道の駅・観光案内所等,道の駅,観光案内所,お土産店・商業施設",36.072004,136.478772,17,https://www.fuku-e.com/spot/detail_1648.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1648/1648_1_l.jpg,中部縦貫自動車勝山ICから約5分！福井県立恐竜博物館への道中に位置し、休憩やお食事などにご利用頂けます、勝山の新鮮や農産物や加工品、ここでしか買えないオリジナル商品や福井のお土産など約4000種類を取りそろえています。勝山にお越しの際にはぜひお立…,"道の駅　恐竜渓谷かつやま
TEL  [phone]　FAX [phone]
",福井県勝山市荒土町松ヶ崎1-17,中部縦貫自動車道勝山IC下車後、市内方面へ車で約1分,"ショップ/9:00～17:00(時期によって変動あり)
レストラン/11:00～15:00(時期によって変動あり)",第２・第３火曜日,,,あり,11,"http://katsuyama-navi.jp/michieki/,https://www.fuku-e.com/fukutabi/detail_65.html",88,,,,,
1669,福井駅西口広場（恐竜広場）,ふくいえきにしぐちひろば　きょうりゅうひろば,"あわら・坂井・福井市,福井市",恐竜,36.062444,136.223267,18,https://www.fuku-e.com/spot/detail_1669.html,https://www.fuku-e.com/lsc/upfile/spot/0000/1669/1669_8_l.jpg,JR福井駅の西口側の「恐竜広場」では、壁面から飛び出してくるように見える横約7.3m×縦約4.6m恐竜トリックアート、壁面にある横約45m×縦約10mの巨大な恐竜イラスト、福井で生息していたフクイラプトル、フクイサウルス、フクイティタン…,0776-20-5454（福井市都市整備課）,福井県福井市中央1丁目,JR福井駅、えちぜん鉄道 福井駅、福井鉄道 福井駅から徒歩すぐ,,,,,,,"https://www.pref.fukui.lg.jp/doc/brandeigyou/plaza.html,https://fuku-iro.jp/blog/detail_174.html,https://fuku-iro.jp/blog/detail_174.html",,,,,,
2018,どきどき恐竜発掘ランド,どきどききょうりゅうはっくつらんど,"永平寺・奥越,勝山市",恐竜,36.083073,136.509382,16,https://www.fuku-e.com/spot/detail_2018.html,https://www.fuku-e.com/lsc/upfile/spot/0000/2018/2018_4_l.jpg,勝山は日本を代表する恐竜化石発掘のまち。発掘現場から運ばれた岩で道具を使って発掘体験！貝や植物の化石はもちろん、運がよければ、まさしく恐竜の化石を探し当てることができます。どんな化石が出てくるかな。ワクワクドキドキ。毎日行っていますので親…,0779-88-8777（公園管理事務所）,福井県勝山市村岡町寺尾51-11,"・JR福井駅下車→えちぜん鉄道 勝山永平寺線「勝山行き」乗車(約1時間)→勝山駅下車→コミュニティバスにて約15分、またはタクシーにて約10分
・JR福井駅にてJR越美北線「越前大野」または「九頭竜湖」行きに乗りかえ→越前大野駅下車→タクシーにて約20分
・北陸自動車道 福井北JCT・IC→中部縦貫自動車道 勝山IC→一般道路 … 約15分
・東海北陸自動車道 白鳥ICから中部縦貫自動車道→国道158号→国道157号経由 … 約90分","3月下旬~11月中旬

★開催時間
1回目 9:30~
2回目 11:00~
3回目 13:30~
4回目 15:00~
(季節によって1日に行われる発掘体験の回数が変わります)
*予約制（当日空きがあれば参加可能）
詳しくはホームページでご確認ください",恐竜博物館休館日(第2，4水曜日)、体験会場整備日,入場料：かつやま恐竜の森公園へは無料 / 体験料金：4歳～中学生　600円(480円)、高校生 950円(760円)、大人　1150円(920円) ※(　)内は10名以上の団体料金,現金　クレジットカード　電子マネー,あり,,http://www.kyoryunomori.net/,990台(公園駐車場）,,,,,
2086,野外恐竜博物館　,やがいきょうりゅうはくぶつかん,"永平寺・奥越,勝山市","公共交通機関で行ける,ガイドあり",36.0824388,136.5068117,16,https://www.fuku-e.com/spot/detail_2086.html,https://www.fuku-e.com/lsc/upfile/spot/0000/2086/2086_2_l.jpg,野外恐竜博物館は、日本最大の恐竜化石発掘現場である勝山市北谷町に2014年7月にオープンしました。野外恐竜博物館は、「観察広場」「展示場」「化石発掘体験広場」の3つのゾーンにわかれています。観察広場では、恐竜化石を発掘している現場を間近に見学で…,0779-88-0001（福井県立恐竜博物館）,福井県勝山市村岡町寺尾51-11,すべて恐竜博物館前から専用バスによるツアー形式で行います。,"4月下旬から11月上旬 

※天候やその他の影響によりツアーが中止になる場合がありますので､あらかじめご了承ください｡",休館日は、恐竜博物館本館に準じます。 ※4月、5月、6月、9月、10月の第2・4水曜日および7月の第2水曜日,"個人:大人/1,300円　高校・大学生/1,100円　小・中学生/650円　70歳以上/650円
団体:大人/1,040円　高校・大学生/880円　 小・中学生/520円　70歳以上/520円
※未就学児は無料です。",,,,http://www.dinosaur.pref.fukui.jp/visit/fieldstation,,,,"■お持ちいただきたいもの
・軍手または手袋
・マスク
・飲み物(現地では自動販売機や冷水機等はありません)
・雨具(雨天でも実施することがあります)
・虫よけスプレー等(特に夏場、必要に応じて)
■服装について
・汚れてもよい、動きやすい服装(長袖、長ズボンが望ましい)
・上着(春や秋の場合の寒さ対策として)
■靴について
・運動靴(動きやすさや、ケガ防止のため)
◎発掘体験で使用するハンマー、タガネ、ゴーグルは野外恐竜博物館で準備します。",,
2095,米五　みそ楽,こめご　みそらく,"あわら・坂井・福井市,福井市",お土産店・商業施設,36.0703837,136.2160636,17,https://www.fuku-e.com/spot/detail_2095.html,https://www.fuku-e.com/lsc/upfile/spot/0000/2095/2095_9_l.jpg,創業天保2年(1831年)、大本山永平寺御用達のみそ屋“米五のみそ”が運営する、みそを楽しむテーマパーク。 お湯をそそげばおみそ汁が完成する、自分だけの“みそだま”を手づくりしてみましょう。みそと具材を…,0776-24-0081,福井県福井市春山2-25-1,"福井鉄道福武線　仁愛女子高校前駅から徒歩4分
えちぜん鉄道三国芦原線　田原町駅から徒歩7分
コミュニティバスすまいる北ルート田原・文京方面「ハッピー・治療室」バス停から徒歩1分
JR福井駅から徒歩25分
北陸自動車道福井IC／福井北ICから車で約15分",10:00～18:00,水曜日　お盆　年末年始,"入場料：無料
恐竜発掘☆みそだまづくり体験：1,500円／名
映えるおみそ汁☆みそだまづくり体験：1,500円／名
永平寺の味を受け継ぐみそ蔵工場見学：無料",,あり,,"https://www.misoraku.com,https://bimeguri.jp/spot/3158/,https://www.fuku-e.com/fukutabi/detail_90.html",,,,,"https://www.jalan.net/kankou/spt_guide000000198342/,https://komegomisoraku.rezio.shop/ja-JP,https://misoya.com/",
4474,ぐらばあ亭,ぐらばあてい,"あわら・坂井・福井市,あわら市",温泉,36.218571,136.19267,16,https://www.fuku-e.com/spot/detail_4474.html,https://www.fuku-e.com/lsc/upfile/spot/0000/4474/4474_3_l.jpg,和と洋がとけあう異国情緒溢れる館内。お肌がつるつるになると好評の美人の湯が自慢の宿です。豊かな自然に包まれた露天風呂「天神の湯」は、癒しと私服のときをお約束いたします。その他、手湯・足湯もございます。恐竜の森もオープン！キッズルーム併設で …,0120-126-150,福井県あわら市田中々8-1,お車/金津I.C.から15分。無料駐車場完備電車/芦原温泉駅から10分。無料送迎バスあり,,,"平日18,000円(税別)～
土日についてはお問い合わせください。",,あり,,http://awaraonsengurabatei.jp/,100,,,,"https://local.staynavi.direct/fukui/search/detail/136879?checkin_date=2024-08-25&adult_number=2&stay_days=1&room_number=1&budget_min=&budget_max=&company=STN,RKT,BRV,YNV,KNT,YUK,MWT,RRB&room_type=&meal_type=&plan_attribute=",
4569,泰澄の杜,たいちょうのもり,"丹南,越前町",温泉,35.9975127,136.0935598,16,https://www.fuku-e.com/spot/detail_4569.html,https://www.fuku-e.com/lsc/upfile/spot/0000/4569/4569_1_l.jpg,自然とのふれあいの里「泰澄の杜」は、素晴らしい自然に囲まれた温泉宿泊施設です。春夏秋冬四季折々の自然とふれあえる環境のなかで、泰澄の杜の自慢の温泉に入って日頃の疲れを癒して下さい。テラス付客室、テラス付き恐竜ルーム(1室限定)を新設しました。…,0778-34-2322,福井県越前町小倉88-55-1,JR福井駅から京福バス織田行泰澄の杜下車,"≪日帰り温泉≫
8:00～22:00（最終受付21:00）",毎週火曜日（祝日の場合は営業）,"≪日帰り温泉≫
大人 520円
小学生 310円
毎週金曜レディースデ― （女性）310円","クレジットカード可
スマホ決済可",あり,,http://taichou-no-mori.jp/,,,,"・BBQ場あり
・ぶどう狩りあり","https://www3.yadosys.com/reserve/ja/plan/list/147/difcghdadjdcengldfhjffdn/all,https://travel.rakuten.co.jp/HOTEL/153245/153245.html,https://www.jalan.net/yad329879/plan/?screenId=UWW3001&yadNo=329879&minPrice=0&maxPrice=999999&rootCd=7701&stayMonth=&dateUndecided=1&stayYear=&stayDay=&callbackHistFlg=1&smlCd=200402&distCd=01&ccnt=yads2",mailto:[email]
4817,三六温泉　神明苑,さんろくおんせん　しんめいえん,"丹南,鯖江市",温泉,35.9723214,136.1831091,14,https://www.fuku-e.com/spot/detail_4817.html,https://www.fuku-e.com/common/images/ogImg.png,福井県観光の公式サイト。恐竜や福井ゆかりの幕末偉人から温泉・宿泊情報、おろしそば、ソースカツ丼、越前ガニなどのグルメ情報も掲載。桜、海水浴、花火、紅葉、スキー・スノボなど季節・イベント情報も満載！福井の旅に役立つ情報をたっぷりお届けします！,0778-52-5165,福井県鯖江市神明町2-8-4,福井鉄道神明駅より徒歩約2分/北陸自動車道鯖江ICより車で約8分,,年中無休,,,あり,,https://shinmeien.net/,75,,,,"https://local.staynavi.direct/fukui/search/detail/158161?checkin_date=2024-09-06&adult_number=2&stay_days=1&room_number=1&budget_min=&budget_max=&company=STN,RKT,BRV,YNV,KNT,YUK,MWT,RRB&room_type=&meal_type=&plan_attribute=",
4849,レンタサイクル-勝山市-えちぜん鉄道勝山駅,れんたさいくる-かつやまし-えちぜんてつどうかつやまえき,"永平寺・奥越,勝山市",レンタサイクル,36.05627342015287,136.4921531192943,16,https://www.fuku-e.com/spot/detail_4849.html,https://www.fuku-e.com/common/images/ogImg.png,福井県観光の公式サイト。恐竜や福井ゆかりの幕末偉人から温泉・宿泊情報、おろしそば、ソースカツ丼、越前ガニなどのグルメ情報も掲載。桜、海水浴、花火、紅葉、スキー・スノボなど季節・イベント情報も満載！福井の旅に役立つ情報をたっぷりお届けします！,0120-840-508（えちぜん鉄道）,福井県勝山市遅羽町比島,,5:40～24:00,,"普通　1回100円
電動アシスト　1回500円
(えちぜん鉄道利用者に限る)",,,,,,,,"普通7台
電動アシスト5台",,
4922,福井市木ごころ文化ホール,ふくいしきごころぶんかほーる,"あわら・坂井・福井市,福井市","公共交通機関で行ける,駅から徒歩10分以内,雨でもOK(屋根つき)",36.0000079,136.3592439,14,https://www.fuku-e.com/spot/detail_4922.html,https://www.fuku-e.com/lsc/upfile/spot/0000/4922/4922_1_l.jpg,福井県観光の公式サイト。恐竜や福井ゆかりの幕末偉人から温泉・宿泊情報、おろしそば、ソースカツ丼、越前ガニなどのグルメ情報も掲載。桜、海水浴、花火、紅葉、スキー・スノボなど季節・イベント情報も満載！福井の旅に役立つ情報をたっぷりお届けします！,（0776）-20-5361,福井県福井市大手3丁目10-1,,9：00～22：00,12月29日～1月3日,,,あり,,http://www.city.fukui.lg.jp/kyoiku/gakusyu/kominkan/kigokorobunkahall.html,140台（無料）,,,,,
4924,福井市きらら館,ふくいしきららかん,"あわら・坂井・福井市,福井市","公共交通機関で行ける,駅から徒歩10分以内,雨でもOK(屋根つき)",36.0264774,136.1448655,17,https://www.fuku-e.com/spot/detail_4924.html,https://www.fuku-e.com/lsc/upfile/spot/0000/4924/4924_1_l.jpg,福井県観光の公式サイト。恐竜や福井ゆかりの幕末偉人から温泉・宿泊情報、おろしそば、ソースカツ丼、越前ガニなどのグルメ情報も掲載。桜、海水浴、花火、紅葉、スキー・スノボなど季節・イベント情報も満載！福井の旅に役立つ情報をたっぷりお届けします！, (0776)98‐3700,福井県福井市風巻町20-17,,9：00～22：00,"月曜、第3日曜、休日、12月29日～1月3日
",,,あり,,,50台（無料）,,,,,
